K,M,region_code,region_label,gain_abs_pct,cutoff_abs_pct,phase_abs_deg
1,0.3,3,Risky,0.00969135038240143,74.6952667557879,53.745890004322
1,0.318130185280863,3,Risky,0.00898410070695466,73.4568876179473,52.8555344190306
1,0.337356049289453,3,Risky,0.00835006966850571,72.1762358297478,51.933735893426
1,0.357743808220246,3,Risky,0.00778144175250794,70.8539948955901,50.9809716038093
1,0.37936367997396,3,Risky,0.0072712498836669,69.4910682588283,49.9979297247002
1,0.402290125996486,3,Risky,0.00681328251395108,68.0885743439377,48.9855213859711
1,0.426602107733079,3,Risky,0.00640200092556498,66.6478360044223,47.944890066591
1,0.452383358581104,3,Risky,0.00603246562491666,65.1707138003508,46.8774178311683
1,0.479722672277952,3,Risky,0.00570027082722468,63.6590121747621,45.7847278420064
1,0.5,3,Risky,0.00548620993718885,62.5729002146925,44.9996180283423
1,0.508714208717384,3,Risky,0.00540148614063263,62.1150829826383,44.6686826392425
1,0.539457818247563,3,Risky,0.00513260465770937,60.5414795869873,43.5313777771835
1,0.572059385567691,3,Risky,0.00489049674856634,58.9409171860472,42.3751305360549
1,0.606631194407686,3,Risky,0.00467236892784939,57.3165233191554,41.2024635918778
1,0.643292314246894,3,Risky,0.00447572723689671,55.6714995500385,40.0160837166301
1,0.682169010403731,3,Risky,0.00429834464424905,54.0094890953259,38.818855786577
1,0.723395178908673,3,Risky,0.00413823202136676,52.3341914517532,37.6137725863224
1,0.76711280765833,3,Risky,0.00399361230078998,50.6492935843564,36.4039210956174
1,0.813472465438891,3,Risky,0.00386289746602264,48.9589692405011,35.1924461206854
1,0.862633820503182,3,Risky,0.00374466806150053,47.2671415964899,33.9825122682073
1,0.914766190487385,3,Risky,0.0036376549454431,45.577989353257,32.7772653471047
1,0.970049125561403,3,Risky,0.00354072303887509,43.8954974566702,31.5797943136194
1,1,3,Risky,0.00349411657225573,43.0278063001307,30.9632867910379
1,1.02867302682129,3,Risky,0.00345285685134922,42.2241541493085,30.3930948463584
1,1.09083980205361,3,Risky,0.00337314758775964,40.5675880923642,29.2200355523747
1,1.15676356113018,3,Risky,0.00330078166278502,38.9298262397052,28.0633276701329
1,1.22667135342832,3,Risky,0.00323503046808504,37.3145198501448,26.9254989613184
1,1.30080394981626,3,Risky,0.00317524125484914,35.7255394138577,25.8088722844247
1,1.37941667189708,3,Risky,0.00312082900898458,34.165869927725,24.7155491334669
1,1.4627802713671,3,Risky,0.00307126921035294,32.6388057232467,23.6473982191761
1,1.55118186251735,3,Risky,0.00302609137866616,31.1471421296116,22.6060489800254
1,1.64492591108987,3,Risky,0.00298487332031083,29.693144595693,21.5928897461697
1,1.74433528289437,3,Risky,0.00294723599880697,28.2795871927935,20.6090701473864
1,1.84975235579711,3,Risky,0.00291283896096672,26.9078813323528,19.6555072596144
1,1.96154019891149,3,Risky,0.00288137625767959,25.5797110716556,18.7328949239315
1,2,3,Risky,0.00287156321083781,25.1500309988664,18.434497216743
1,2.0800838230519,3,Risky,0.00285257280552287,24.2962369876735,17.8417156444606
1,2.20579150675742,3,Risky,0.00282618114061384,23.058795687958,16.982254473612
1,2.33909620245231,3,Risky,0.00280197852241537,21.8674439771078,16.1546143189585
1,2.48045702758638,3,Risky,0.00277976434854832,20.7229922334058,15.3587321501197
1,2.63036084589092,3,Risky,0.00275935784779247,19.6253076177985,14.5943956405977
1,2.78932394419601,3,Risky,0.0027405960195237,18.5742654977475,13.8612598433095
1,2.95789381058475,3,Risky,0.00272333179430762,17.5695343152862,13.1588635651058
1,3.13665102000814,3,Risky,0.00270743239045856,16.6100653564362,12.4866451712233
1,3.32621123385532,3,Risky,0.00269277784579192,15.6956849263146,11.843957612654
1,3.5272273203656,3,Risky,0.00267925970540706,14.8249010976052,11.2300825259633
1,3.74039160318543,3,Risky,0.00266677984885888,13.9967763014716,10.6442433050002
1,3.96643824581455,3,Risky,0.00265524944110807,13.2101603494062,10.0856170867213
1,4.20614578015361,3,Risky,0.00264458799452694,12.4637236642402,9.55334562894524
1,4.46033978786196,3,Risky,0.00263472252932662,11.7559897607069,9.04654508659721
1,4.72989574376043,3,Risky,0.00262558682231351,11.0853756896507,8.56431471543846
1,5,3,Risky,0.00261755821853171,10.4841730437467,8.12972589996032
1,5.01574203107223,3,Risky,0.00261712073428289,10.4510644089539,8.10574454910073
1,5.31886313888673,2,Marginal,0.00260926960737873,9.85065020307398,7.66992210721597
1,5.64030305285862,2,Marginal,0.00260198372541431,9.28354444952922,7.2559382003088
1,5.98116885082043,2,Marginal,0.00259521782985939,8.74761077327094,6.86289190163122
1,6.34263451569209,2,Marginal,0.002588930685965,8.24148416392079,6.48989475793728
1,6.72594497881973,2,Marginal,0.00258308469356372,7.76380406547403,6.13607431091283
1,7.13242040766936,2,Marginal,0.00257764553759365,7.31323425518996,5.80057699910902
1,7.56346075264287,2,Marginal,0.00257258187446041,6.88834537271217,5.48257050721426
1,8.02055056867603,2,Marginal,0.00256786505019591,6.48783885858169,5.18124562569713
1,8.50526412822478,2,Marginal,0.00256346884710545,6.11041255813978,4.89581767955599
1,9.01927084324942,2,Marginal,0.00255936925604994,5.75476668446534,4.62552758034954
1,9.56434101487073,2,Marginal,0.0025555442713765,5.41965240129075,4.36964255103611
1,10,2,Marginal,0.00255281156755771,5.17810732041564,4.18458039436546
1,10.1423519305006,2,Marginal,0.0025519737065216,5.10386160051723,4.12745656855127
1,10.7552943294462,1,Safe,0.00254863902766633,4.80662086111972,3.89829056460356
1,11.4052792592565,1,Safe,0.00254552320402279,4.52676555788257,3.68149242093127
1,12.0945453464241,1,Safe,0.00254261057257565,4.26295866143704,3.47643679128849
1,12.8254665064857,1,Safe,0.00253988671632399,4.014976796628,3.28252477873669
1,13.6005601200726,1,Safe,0.00253733835395842,3.78119115034271,3.09918349342539
1,14.4224957030741,1,Safe,0.00253495324054054,3.5613368869978,2.92586551294936
1,15.2941041007713,1,Safe,0.00253272007731953,3.35409568263196,2.76204826456586
1,16.2183872376106,1,Safe,0.0025306284304305,3.15930938937567,2.60723334603033
1,17.1985284561928,1,Safe,0.0025286686571091,2.97557679370722,2.46094579954769
1,18.2379034810894,1,Safe,0.00252683183881164,2.80296975213034,2.32273335132101
1,19.3400920452449,1,Safe,0.00252510972065245,2.64030308510599,2.19216562738979
1,20,1,Safe,0.00252417359282164,2.55149242465692,2.12078422886222
1,20.5088902190089,1,Safe,0.00252349465634794,2.48697964227507,2.06883335486957
1,21.7483234842606,1,Safe,0.0025219795582121,2.34300949594026,1.95234755631147
1,23.0626605986532,1,Safe,0.00252055785175953,2.20726588976915,1.84233874367796
1,24.4564282977307,1,Safe,0.00251922343434963,2.07928426705748,1.73845611736209
1,25.9344268855507,1,Safe,0.00251797063752779,1.95905379284535,1.640366774745
1,27.5017467675107,1,Safe,0.00251679419269735,1.84582697806147,1.54775493197589
1,29.1637859823185,1,Safe,0.00251568919986678,1.73908547622543,1.46032116195674
1,30.926268793488,1,Safe,0.00251465109907256,1.6384595375752,1.37778165090759
1,32.7952654043937,1,Safe,0.00251367564416682,1.54385690208917,1.29986747536616
1,34.7772128647828,1,Safe,0.00251275887919178,1.45484651476139,1.22632390102785
1,36.8789372407512,1,Safe,0.00251189711617528,1.3709390230705,1.15690970444977
1,39.1076771245382,1,Safe,0.00251108691549096,1.29184203075225,1.09139651831705
1,41.4711085651117,1,Safe,0.0025103250672398,1.21727970721304,1.02956820069414
1,43.9773715054059,1,Safe,0.00250960857446358,1.14699189606095,0.971220228451372
1,46.635097817267,1,Safe,0.00250893463784596,1.08102934237926,0.916159114862957
1,49.453441030661,1,Safe,0.0025083006412574,1.01885653379273,0.864201851210957
1,50,1,Safe,0.00250818612399506,1.00761320171327,0.854800391135356
1,52.4421078595347,1,Safe,0.00250770413883217,0.960247453141237,0.815175372096292
1,55.6113916329092,1,Safe,0.00250714284286691,0.904997367445576,0.76891604404917
1,58.9722077463467,1,Safe,0.0025066146127628,0.852913292952817,0.725269176943897
1,62.5361312558894,1,Safe,0.00250611744476714,0.803813332051668,0.684088557653027
1,66.3154367439481,1,Safe,0.0025056494625364,0.757526044867554,0.645236005322346
1,70.3231405944451,1,Safe,0.00250520890839878,0.713889854269819,0.60858094760718
1,74.57304582281,1,Safe,0.00250479413534954,0.672825455879065,0.57400001718117
1,79.0797896152294,1,Safe,0.00250440359943482,0.634221847410772,0.541376667808976
1,83.8588937408818,1,Safe,0.00250403585305703,0.597828273996493,0.510600809262691
1,88.926818010783,1,Safe,0.00250368953844671,0.563517836030714,0.481568460356669
1,94.3010169673599,1,Safe,0.00250336338172286,0.531170945731374,0.454181419376553
1,100,1,Safe,0.00250305618738622,0.500674905609994,0.428346951183698
2,0.3,3,Risky,0.0112443127176953,75.4732824299123,46.4684029705284
2,0.318130185280863,3,Risky,0.0105055667570686,74.2989842753914,45.6603975325222
2,0.337356049289453,3,Risky,0.00984183163001973,73.0859276505838,44.8272236168872
2,0.357743808220246,3,Risky,0.00924519007021729,71.8346709136312,43.969555717554
2,0.37936367997396,3,Risky,0.00870857899405442,70.5459406614458,43.088239043684
2,0.402290125996486,3,Risky,0.00822569626959258,69.2208158092855,42.1842942207923
2,0.426602107733079,3,Risky,0.00779091771725415,67.860390076205,41.2589196391979
2,0.452383358581104,3,Risky,0.00739922321797426,66.4662514775294,40.3134911353327
2,0.479722672277952,3,Risky,0.00704613092680217,65.0399574887683,39.3495587409075
2,0.5,3,Risky,0.00681804600994873,64.0153503075041,38.6592567367964
2,0.508714208717384,3,Risky,0.00672763870150916,63.5834328331583,38.3688403031726
2,0.539457818247563,3,Risky,0.00644017195172708,62.0988392258698,37.3732118654172
2,0.572059385567691,3,Risky,0.0061805372036039,60.5886501020885,36.3646947978242
2,0.606631194407686,3,Risky,0.00594588075055746,59.0552929124659,35.3454397807648
2,0.643292314246894,3,Risky,0.0057336518312745,57.5016049142267,34.317707860125
2,0.682169010403731,3,Risky,0.00554156983700871,55.9306019934441,33.2838489108418
2,0.723395178908673,3,Risky,0.00536759510556539,54.3453441584331,32.2462779534162
2,0.76711280765833,3,Risky,0.00520990290715506,52.7491306879109,31.2074498617333
2,0.813472465438891,3,Risky,0.00506686027181846,51.1452636583697,30.1698330726599
2,0.862633820503182,3,Risky,0.00493700534607289,49.5373956306349,29.1358829535035
2,0.914766190487385,3,Risky,0.00481902900106856,47.9289769680604,28.1080154991976
2,0.970049125561403,3,Risky,0.00471175844487526,46.3235181408449,27.0885820158671
2,1,3,Risky,0.00466002810071142,45.4937782580128,26.5643545144279
2,1.02867302682129,3,Risky,0.00461414261929693,44.7244092803561,26.0798454023446
2,1.09083980205361,3,Risky,0.00452523918490488,43.135231933951,25.0839585695166
2,1.15676356113018,3,Risky,0.00444420292081693,41.5595161120866,24.1029454441592
2,1.22667135342832,3,Risky,0.00437027538333634,40.0005078787611,23.1386848955464
2,1.30080394981626,3,Risky,0.00430277568630455,38.4611201819702,22.1928978066168
2,1.37941667189708,3,Risky,0.00424109227992187,36.9447219670674,21.2671373939267
2,1.4627802713671,3,Risky,0.00418467561883462,35.453844709272,20.3627827684999
2,1.55118186251735,3,Risky,0.00413303162227763,33.9911493133469,19.4810356284631
2,1.64492591108987,3,Risky,0.00408571583980777,32.5589018588506,18.6229198881454
2,1.74433528289437,3,Risky,0.00404232824544604,31.1597088605622,17.7892839797352
2,1.84975235579711,3,Risky,0.00400250859167173,29.7949258141658,16.9808055137769
2,1.96154019891149,3,Risky,0.00396593226233977,28.4664051745939,16.1979979535523
2,2,3,Risky,0.00395449206620491,28.034948330493,15.9446775470506
2,2.0800838230519,3,Risky,0.00393230656995369,27.1755978011366,15.4412189444646
2,2.20579150675742,3,Risky,0.00390136744933267,25.9235397094774,14.7106799408272
2,2.33909620245231,3,Risky,0.00387287650398527,24.7110460561471,14.0064567863858
2,2.48045702758638,3,Risky,0.00384661836749789,23.5390538527912,13.3285009286406
2,2.63036084589092,3,Risky,0.00382239834539888,22.4078051012504,12.6766509777953
2,2.78932394419601,3,Risky,0.00380004030708925,21.317476840403,12.0506443563178
2,2.95789381058475,3,Risky,0.00377938480101703,20.2681048424981,11.4501288223501
2,3.13665102000814,3,Risky,0.00376028736873701,19.2594212694783,10.8746736876435
2,3.32621123385532,3,Risky,0.00374261703649514,18.291496471789,10.3237805868011
2,3.5272273203656,3,Risky,0.0037262549652417,17.3632765780573,9.79689368827714
2,3.74039160318543,3,Risky,0.00371109324182051,16.4746633258452,9.2934092680745
2,3.96643824581455,3,Risky,0.00369703379656805,15.6245084717423,8.81268459395787
2,4.20614578015361,3,Risky,0.00368398743317844,14.8120931446578,8.35404609110154
2,4.46033978786196,3,Risky,0.00367187295950977,14.0365345801817,7.91679677944271
2,4.72989574376043,3,Risky,0.00366061640786342,13.2968086641483,7.50022298879765
2,5,3,Risky,0.00365069201264667,12.6286319844706,7.12435412327628
2,5.01574203107223,3,Risky,0.00365015033574334,12.5917721316732,7.10360037029475
2,5.31886313888673,3,Risky,0.00364041319821373,11.9202832575807,6.72619923223027
2,5.64030305285862,3,Risky,0.00363134878430538,11.2816401113642,6.36728923542388
2,5.98116885082043,3,Risky,0.00362290571087609,10.6739255167048,6.02614348791882
2,6.34263451569209,3,Risky,0.00361503696750809,10.0968510884993,5.70204208179338
2,6.72594497881973,2,Marginal,0.00360769950742412,9.54852017273582,5.39427511626154
2,7.13242040766936,2,Marginal,0.00360085387933751,9.02789188255345,5.10214525144547
2,7.56346075264287,2,Marginal,0.00359446389617268,8.53416905031065,4.82496983646593
2,8.02055056867603,2,Marginal,0.0035884963363042,8.06595460372013,4.56208265405124
2,8.50526412822478,2,Marginal,0.00358292067481614,7.62208894257732,4.31283532190572
2,9.01927084324942,2,Marginal,0.0035777088406963,7.20148748442563,4.07659838876675
2,9.56434101487073,2,Marginal,0.00357283499792249,6.80307195415622,3.85276216054891
2,10,2,Marginal,0.00356934618757077,6.51479236337065,3.69076226149893
2,10.1423519305006,2,Marginal,0.00356827534778725,6.42577626410537,3.64073728932969
2,10.7552943294462,2,Marginal,0.0035640079502075,6.06873161500789,3.43995515525643
2,11.4052792592565,2,Marginal,0.00356001256217597,5.73099205482013,3.24986806881361
2,12.0945453464241,2,Marginal,0.00355627049162255,5.41138421836758,3.06994931832863
2,12.8254665064857,2,Marginal,0.00355276446495356,5.10892817813423,2.89969308514727
2,13.6005601200726,1,Safe,0.00354947850720322,4.82313938989209,2.73861424660058
2,14.4224957030741,1,Safe,0.00354639783308741,4.55294638815019,2.58624808472568
2,15.2941041007713,1,Safe,0.00354350874847142,4.29729434723235,2.44214991670145
2,16.2183872376106,1,Safe,0.00354079856049738,4.05610754832127,2.30589466111932
2,17.1985284561928,1,Safe,0.00353825549612719,3.82777717582307,2.1770763525253
2,18.2379034810894,1,Safe,0.00353586862802402,3.61250541664884,2.05530761513937
2,19.3400920452449,1,Safe,0.00353362780695088,3.40871285851565,1.94021910527334
2,20,1,Safe,0.00353240848036673,3.29757995059283,1.87727750363119
2,20.5088902190089,1,Safe,0.00353152360016429,3.21666453867831,1.83145893072142
2,21.7483234842606,1,Safe,0.00352954723539245,3.03500112761696,1.72869205427996
2,23.0626605986532,1,Safe,0.00352769054955404,2.86354445201603,1.63159968755277
2,24.4564282977307,1,Safe,0.00352594594190681,2.70174844814763,1.53987868031057
2,25.9344268855507,1,Safe,0.00352430633131506,2.5487479913596,1.45324090988237
2,27.5017467675107,1,Safe,0.00352276511697003,2.40453972911759,1.37141267436016
2,29.1637859823185,1,Safe,0.00352131614261841,2.26842209350003,1.29413409278249
2,30.926268793488,1,Safe,0.00351995366359992,2.13976798611029,1.22115851492222
2,32.7952654043937,1,Safe,0.00351867231663805,2.01833909821196,1.15225194282998
2,34.7772128647828,1,Safe,0.00351746709216227,1.90398321137023,1.08719246587192
2,36.8789372407512,1,Safe,0.0035163333088617,1.79594150063454,1.02576971063968
2,39.1076771245382,1,Safe,0.00351526659013723,1.69387690023934,0.967784306799267
2,41.4711085651117,1,Safe,0.00351426284269651,1.5974779523253,0.913047369675041
2,43.9773715054059,1,Safe,0.00351331823650325,1.5068414699656,0.861380000133458
2,46.635097817267,1,Safe,0.00351242918648076,1.42124588484967,0.812612802131909
2,49.453441030661,1,Safe,0.0035115923357476,1.34041787327267,0.766585418128706
2,50,1,Safe,0.0035114411266024,1.32578641210363,0.758255985892333
2,52.4421078595347,1,Safe,0.00351080453971919,1.26409811838705,0.72314608240606
2,55.6113916329092,1,Safe,0.00351006285190802,1.19204068896752,0.682151192236987
2,58.9722077463467,1,Safe,0.00350936451042339,1.12410925514516,0.643464896725604
2,62.5361312558894,1,Safe,0.00350870692562566,1.06018486916641,0.606958703065885
2,66.3154367439481,1,Safe,0.00350808766869104,0.999843307064657,0.572511099895571
2,70.3231405944451,1,Safe,0.00350750446096448,0.942887122055654,0.540007197365426
2,74.57304582281,1,Safe,0.00350695516404542,0.889129363396405,0.509338383499973
2,79.0797896152294,1,Safe,0.00350643777080606,0.838393063450549,0.480401996391315
2,83.8588937408818,1,Safe,0.00350595039663171,0.790510744350559,0.453101011740728
2,88.926818010783,1,Safe,0.00350549127174915,0.745323944228567,0.427343745245167
2,94.3010169673599,1,Safe,0.00350505873377704,0.702682762870809,0.403043569311841
2,100,1,Safe,0.00350465122085364,0.662565795574119,0.380118643577802
5,0.3,3,Risky,0.0147964880165041,76.2146497493324,39.1432032758325
5,0.318130185280863,3,Risky,0.0140262945404857,75.1007133053532,38.4441981513164
5,0.337356049289453,3,Risky,0.0133328993058512,73.9512565600124,37.7257026048404
5,0.357743808220246,3,Risky,0.0127082837895642,72.7667241533075,36.9884128543016
5,0.37936367997396,3,Risky,0.012145289342218,71.5478963162253,36.2331531378683
5,0.402290125996486,3,Risky,0.0116375236432908,70.2954500563435,35.4608765338586
5,0.426602107733079,3,Risky,0.0111792774049135,69.010638138749,34.6726640023089
5,0.452383358581104,3,Risky,0.0107654501982779,67.694517147689,33.8697215071794
5,0.479722672277952,3,Risky,0.0103914844009267,66.3484987241726,33.0533751200383
5,0.5,3,Risky,0.0101493910129236,65.3817838895321,32.4701206823
5,0.508714208717384,3,Risky,0.0100533063729102,64.9742939218405,32.2250640566343
5,0.539457818247563,3,Risky,0.00974727406720888,63.5735893416593,31.3863316554957
5,0.572059385567691,3,Risky,0.00947013036842748,62.1483848291943,30.5388143704499
5,0.606631194407686,3,Risky,0.00921896153002422,60.7007806090856,29.6842289140077
5,0.643292314246894,3,Risky,0.00899116015027346,59.2331497494855,28.8243577527477
5,0.682169010403731,3,Risky,0.00878439218887195,57.7479321924509,27.9610332157867
5,0.723395178908673,3,Risky,0.00859656758038341,56.247597845401,27.0961205297581
5,0.76711280765833,3,Risky,0.00842581404956633,54.7351486044105,26.2315001353617
5,0.813472465438891,3,Risky,0.00827045377796765,53.2131260275079,25.369049668945
5,0.862633820503182,3,Risky,0.00812898260845074,51.6845222433047,24.5106260059632
5,0.914766190487385,3,Risky,0.00800005150967564,50.1522725523675,23.6580477606846
5,0.970049125561403,3,Risky,0.00788245005274746,48.6192663184301,22.8130786183208
5,1,3,Risky,0.00782559958388163,47.8256863910069,22.3787495092391
5,1.02867302682129,3,Risky,0.00777509168004897,47.0887851209374,21.9774118430226
5,1.09083980205361,3,Risky,0.00767700056936604,45.5635361100433,21.1526562599121
5,1.15676356113018,3,Risky,0.00758729991940044,44.0465084238658,20.3403239542761
5,1.22667135342832,3,Risky,0.00750520150093692,42.5405474189494,19.5418198694065
5,1.30080394981626,3,Risky,0.00742999633541075,41.0485275104337,18.7584334197647
5,1.37941667189708,3,Risky,0.00736104637763191,39.573061312804,17.9913321714825
5,1.4627802713671,3,Risky,0.00729777709352675,38.1168092366049,17.2415575807585
5,1.55118186251735,3,Risky,0.00723967083480659,36.6820333526485,16.5100227249975
5,1.64492591108987,3,Risky,0.00718626092389485,35.2709630147271,15.7975119135445
5,1.74433528289437,3,Risky,0.00713712637217867,33.8859584211516,15.1046820258548
5,1.84975235579711,3,Risky,0.00709188716214726,32.5285293591329,14.4320653955521
5,1.96154019891149,3,Risky,0.00705020003248791,31.2007856857701,13.7800740390737
5,2,3,Risky,0.00703713357415481,30.7681493596619,13.5689194576355
5,2.0800838230519,3,Risky,0.00701175471174764,29.9039653728639,13.1490050170021
5,2.20579150675742,3,Risky,0.00697627055128436,28.639435051353,12.5390467138361
5,2.33909620245231,3,Risky,0.00694349351519463,27.4082849546158,11.9502858267162
5,2.48045702758638,3,Risky,0.00691319348778308,26.2118346374527,11.3827148641643
5,2.63036084589092,3,Risky,0.00688516186494681,25.0502470220193,10.8362399708764
5,2.78932394419601,3,Risky,0.00685920939828222,23.9245528125396,10.3106889126955
5,2.95789381058475,3,Risky,0.00683516426530417,22.8350066696357,9.80581907588325
5,3.13665102000814,3,Risky,0.0068128703410153,21.7817535900167,9.32132535563854
5,3.32621123385532,3,Risky,0.00679218564943795,20.7648729676355,8.85684782960305
5,3.5272273203656,3,Risky,0.00677298097567558,19.7846451503331,8.41197913213227
5,3.74039160318543,3,Risky,0.00675513862169907,18.8403567442826,7.98627146388482
5,3.96643824581455,3,Risky,0.00673855129022627,17.9320727439344,7.5792431884212
5,4.20614578015361,3,Risky,0.00672312108282114,17.0590114150969,7.19038498279014
5,4.46033978786196,3,Risky,0.00670875860077302,16.2209662824482,6.81916552241464
5,4.72989574376043,3,Risky,0.00669538213736942,15.4172740336678,6.46503669196628
5,5,3,Risky,0.00668356277612858,14.6874457795311,6.14511412231715
5,5.01574203107223,3,Risky,0.00668291695179235,14.6471079047943,6.12743832339978
