K,M,region_code,region_label,gain_abs_pct,cutoff_abs_pct,phase_abs_deg
5,5.31886313888673,3,Risky,0.00667129461650262,13.909718088189,5.80580247003354
5,5.64030305285862,3,Risky,0.00666045243004731,13.2046020590662,5.49955723165415
5,5.98116885082043,3,Risky,0.00665033288843375,12.5305621411673,5.20813015026975
5,6.34263451569209,3,Risky,0.00664088320913692,11.8865423312794,4.93095119951697
5,6.72594497881973,3,Risky,0.00663205490205598,11.2722903191629,4.66745539301851
5,7.13242040766936,3,Risky,0.00662380338269486,10.6860441955333,4.41708503836418
5,7.56346075264287,3,Risky,0.00661608762314359,10.1276422072496,4.17929166400634
5,8.02055056867603,2,Marginal,0.00660886983686382,9.59558050922154,3.95353764636701
5,8.50526412822478,2,Marginal,0.00660211519395659,9.08894240049309,3.73929756397399
5,9.01927084324942,2,Marginal,0.00659579156373269,8.60684421128643,3.53605930459322
5,9.56434101487073,2,Marginal,0.00658986928186778,8.14847842233281,3.3433249501963
5,10,2,Marginal,0.00658562466556489,7.81579057418725,3.20373390531285
5,10.1423519305006,2,Marginal,0.00658432093935346,7.71278873748633,3.16061146328056
5,10.7552943294462,2,Marginal,0.00657912119157444,7.2987838825158,2.98745119660859
5,11.4052792592565,2,Marginal,0.00657424658497163,6.90560762387651,2.82339224691279
5,12.0945453464241,2,Marginal,0.00656967539978126,6.53247283635406,2.66799867155984
5,12.8254665064857,2,Marginal,0.00656538750734015,6.1783706576718,2.52085058562682
5,13.6005601200726,2,Marginal,0.0065613642401452,5.84239957252921,2.3815441553309
5,14.4224957030741,2,Marginal,0.00655758827399211,5.52367372006573,2.24969150229816
5,15.2941041007713,2,Marginal,0.00655404352027489,5.22160956893247,2.12492053176805
5,16.2183872376106,1,Safe,0.00655071502828619,4.93548813538273,2.00687469651965
5,17.1985284561928,1,Safe,0.00654758889570672,4.66414820902812,1.89521270707746
5,18.2379034810894,1,Safe,0.00654465218723033,4.40736171752018,1.78960819761343
5,19.3400920452449,1,Safe,0.00654189286006357,4.16410805866053,1.68974935590737
5,20,1,Safe,0.00654039044196253,4.03093823452275,1.6351170891033
5,20.5088902190089,1,Safe,0.00653929969587352,3.93379576218464,1.5953385247594
5,21.7483234842606,1,Safe,0.00653686223852645,3.71586956542846,1.50609178136298
5,23.0626605986532,1,Safe,0.0065345707369957,3.50960208287483,1.42173850034155
5,24.4564282977307,1,Safe,0.00653241609313682,3.31442111236991,1.34202090542195
5,25.9344268855507,1,Safe,0.0065303898136726,3.12992699522641,1.26669361406061
5,27.5017467675107,1,Safe,0.00652848396613948,2.95511606194776,1.19552317874482
5,29.1637859823185,1,Safe,0.00652669113856419,2.79026281288327,1.12828762816301
5,30.926268793488,1,Safe,0.00652500440207149,2.63416753713671,1.06477601096319
5,32.7952654043937,1,Safe,0.00652341727665373,2.48644948936664,1.00478794439832
5,34.7772128647828,1,Safe,0.00652192369969384,2.34719998637116,0.948133169783013
5,36.8789372407512,1,Safe,0.00652051799677977,2.21541944639373,0.894631116356059
5,39.1076771245382,1,Safe,0.0065191948548815,2.09073183161807,0.844110474851924
5,41.4711085651117,1,Safe,0.00651794929751759,1.97314045220066,0.796408781828575
5,43.9773715054059,1,Safe,0.00651677666194672,1.8620901020676,0.751372015575363
5,46.635097817267,1,Safe,0.00651567257772712,1.75707411687928,0.708854204229326
5,49.453441030661,1,Safe,0.00651463294740751,1.65778016470322,0.66871704655901
5,50,1,Safe,0.00651444505987087,1.63979274167647,0.661452712622733
5,52.4421078595347,1,Safe,0.00651365392803527,1.56407366998241,0.630829545728162
5,55.6113916329092,1,Safe,0.00651273191454749,1.47575298051644,0.595067656225524
5,58.9722077463467,1,Safe,0.00651186352401467,1.39228077071624,0.561313944038758
5,62.5361312558894,1,Safe,0.00651104558112792,1.31340069111369,0.529457260059061
5,66.3154367439481,1,Safe,0.00651027510482294,1.2388688718561,0.499392426624382
5,70.3231405944451,1,Safe,0.00650954929557912,1.16845343451276,0.471019937044879
5,74.57304582281,1,Safe,0.00650886552392649,1.10213239658491,0.444245667899267
5,79.0797896152294,1,Safe,0.00650822131960993,1.03958908148154,0.418980603846734
5,83.8588937408818,1,Safe,0.00650761436121527,0.980518102784954,0.395140574662548
5,88.926818010783,1,Safe,0.00650704246718092,0.924731582017393,0.372646004177113
5,94.3010169673599,1,Safe,0.00650650358668514,0.872051267855677,0.351421670776048
5,100,1,Safe,0.00650599579165245,0.822308102560492,0.331396479101485
10,0.3,3,Risky,0.0200457279041544,76.5378953582247,35.8614323379836
10,0.318130185280863,3,Risky,0.0192613277514653,75.4499440520944,35.2179220054558
10,0.337356049289453,3,Risky,0.0185545297043355,74.3278134010091,34.5571832367256
10,0.357743808220246,3,Risky,0.017917270101897,73.1719587456465,33.8798796571132
10,0.37936367997396,3,Risky,0.0173423476489987,71.9831028781874,33.1867854158107
10,0.402290125996486,3,Risky,0.016823329739335,70.7619444013641,32.4787851461753
10,0.426602107733079,3,Risky,0.0163544690330042,69.5094401888149,31.7568724180597
10,0.452383358581104,3,Risky,0.015930629163492,68.2267456729018,31.0221465866384
10,0.479722672277952,3,Risky,0.0155472185707239,66.9151394292284,30.275807977624
10,0.5,3,Risky,0.0152987856907849,65.97314654876,29.7429469615591
10,0.508714208717384,3,Risky,0.0152001315690953,65.5760074140351,29.5191513901431
10,0.539457818247563,3,Risky,0.0148856958552557,64.2112424525914,28.7535579445613
10,0.572059385567691,3,Risky,0.0146006257489617,62.8223674876703,27.9804853514705
10,0.606631194407686,3,Risky,0.0143419805380418,61.4114422443347,27.2014567278013
10,0.643292314246894,3,Risky,0.0141071273665183,59.9806125987666,26.418048134237
10,0.682169010403731,3,Risky,0.0138937081681334,58.5320805200701,25.6318750523642
10,0.723395178908673,3,Risky,0.0136996102009057,57.0681164492643,24.844578057898
10,0.76711280765833,3,Risky,0.0135229397880821,55.5914685508644,24.0578079757818
10,0.813472465438891,3,Risky,0.0133619989139433,54.1044965689742,23.2732108222499
10,0.862633820503182,3,Risky,0.0132152643615413,52.6098847383542,22.4924128469515
10,0.914766190487385,3,Risky,0.0130813691138343,51.11031505508,21.7170059844656
10,0.970049125561403,3,Risky,0.012959085770845,49.6086741660294,20.9485340092302
10,1,3,Risky,0.0128999147432118,48.8304523821624,20.5535125159103
10,1.02867302682129,3,Risky,0.0128473117614902,48.1075482316821,20.1884796619593
10,1.09083980205361,3,Risky,0.0127450561544862,46.6099130542338,19.4382529805465
10,1.15676356113018,3,Risky,0.0126514278931644,45.1183199960638,18.6991810262302
10,1.22667135342832,3,Risky,0.0125656252988904,43.6354434906112,17.9724991487296
10,1.30080394981626,3,Risky,0.0124869267043337,42.1641977538226,17.2593438845911
10,1.37941667189708,3,Risky,0.0124146820937199,40.7066907684721,16.5607475335012
10,1.4627802713671,3,Risky,0.012348305639982,39.2658141795516,15.8776344100332
10,1.55118186251735,3,Risky,0.0122872690414511,37.8435927401022,15.2108187250645
10,1.64492591108987,3,Risky,0.0122310955708294,36.4422353471869,14.5610040133987
10,1.74433528289437,3,Risky,0.0121793547593363,35.0639804291009,13.9287839929429
10,1.84975235579711,3,Risky,0.0121316576467834,33.7105744610599,13.3146447166782
10,1.96154019891149,3,Risky,0.0120876525364366,32.3838262579636,12.7189678617213
10,2,3,Risky,0.0120738484723582,31.9507774070229,12.5259689792493
10,2.0800838230519,3,Risky,0.0120470211998125,31.0852092774073,12.1420349897452
10,2.20579150675742,3,Risky,0.0120094754829303,29.8162179764999,11.5840326093496
10,2.33909620245231,3,Risky,0.0119747542705362,28.5780507014938,11.0450578728625
10,2.48045702758638,3,Risky,0.0119426207694673,27.371609003235,10.5251247466064
10,2.63036084589092,3,Risky,0.0119128600773521,26.1981962401018,10.0241705038995
10,2.78932394419601,3,Risky,0.0118852770053302,25.058005910892,9.5420624030262
10,2.95789381058475,3,Risky,0.0118596941279137,23.9519208374437,9.07860442718339
10,3.13665102000814,3,Risky,0.0118359500353549,22.8803210720055,8.63354397918403
10,3.32621123385532,3,Risky,0.0118138977673965,21.8432964487699,8.20657843976161
10,3.5272273203656,3,Risky,0.0117934034081557,20.8412803705509,7.79736151410448
10,3.74039160318543,3,Risky,0.0117743448259588,19.873932072922,7.40550930629831
10,3.96643824581455,3,Risky,0.0117566105417133,18.9410112111463,7.03060607534132
10,4.20614578015361,3,Risky,0.0117400987131688,18.0427121065832,6.6722096390986
10,4.46033978786196,3,Risky,0.0117247162220835,17.1783280712466,6.32985640384884
10,4.72989574376043,3,Risky,0.0117103778536887,16.3474242598215,6.00306600690065
10,5,3,Risky,0.0116976986409867,15.5915258983339,5.70767098377563
10,5.01574203107223,3,Risky,0.0116970055587373,15.5495625022942,5.6913455681253
10,5.31886313888673,3,Risky,0.0116845277895194,14.7841704243918,5.39419355323032
10,5.64030305285862,3,Risky,0.0116728789018339,14.0505556405995,5.11110325727091
10,5.98116885082043,3,Risky,0.0116619986165034,13.3479201575503,4.84156592138208
10,6.34263451569209,3,Risky,0.0116518315336833,12.6753747225024,4.58507349913562
10,6.72594497881973,3,Risky,0.0116423266949539,12.0325663376438,4.34112109141573
10,7.13242040766936,3,Risky,0.0116334371879034,11.4181550723461,4.10920907039318
10,7.56346075264287,3,Risky,0.0116251197893824,10.8316353384176,3.88884491418359
10,8.02055056867603,3,Risky,0.0116173346423309,10.2716900102673,3.67954477421706
10,8.50526412822478,2,Marginal,0.0116100449644385,9.73806765475707,3.48083479732815
10,9.01927084324942,2,Marginal,0.0116032167836799,9.22940848528433,3.29225222419041
10,9.56434101487073,2,Marginal,0.0115968186991289,8.74484173041827,3.11334628505145
10,10,2,Marginal,0.0115922310802574,8.39261346382964,2.98372790866635
10,10.1423519305006,2,Marginal,0.0115908216642424,8.2835249500821,2.94367891284347
10,10.7552943294462,2,Marginal,0.0115851987899696,7.84459859640516,2.78282529271036
10,11.4052792592565,2,Marginal,0.011579925166334,7.42719214405504,2.63037426585752
10,12.0945453464241,2,Marginal,0.0115749777000218,7.03042969495924,2.48592860443485
10,12.8254665064857,2,Marginal,0.0115703349671747,6.65343505404004,2.34910517294273
10,13.6005601200726,2,Marginal,0.0115659770787246,6.2953362814211,2.21953499042953
10,14.4224957030741,2,Marginal,0.0115618855585353,5.95526973386055,2.09686320655153
10,15.2941041007713,2,Marginal,0.0115580432316875,5.63255279463316,1.98074900340481
10,16.2183872376106,2,Marginal,0.0115544341229779,5.32660561104241,1.87086543392806
10,17.1985284561928,2,Marginal,0.0115510433640509,5.03626043430686,1.76689920662199
10,18.2379034810894,1,Safe,0.0115478571084715,4.76089208244985,1.66855042534029
10,19.3400920452449,1,Safe,0.0115448624543291,4.5001804417148,1.57553229198346
10,20,1,Safe,0.0115432315530128,4.35708978517619,1.52463418024003
10,20.5088902190089,1,Safe,0.0115420473730055,4.25278988465987,1.48757077906902
10,21.7483234842606,1,Safe,0.0115394006443381,4.01880038990441,1.40440427836148
10,23.0626605986532,1,Safe,0.011536911796739,3.7968706701376,1.32578323102003
10,24.4564282977307,1,Safe,0.0115345710525183,3.58704893127166,1.25146974405929
10,25.9344268855507,1,Safe,0.0115323692777025,3.38804315376667,1.18123719731692
10,27.5017467675107,1,Safe,0.0115302979355114,3.20015640165086,1.11486984457565
10,29.1637859823185,1,Safe,0.011528349044081,3.02203736790492,1.05216241199603
10,30.926268793488,1,Safe,0.0115265151372057,2.85367188002474,0.992919696573189
10,32.7952654043937,1,Safe,0.0115247892280834,2.69446541746149,0.936956166935133
10,34.7772128647828,1,Safe,0.0115231647761682,2.54366195237277,0.884095568445957
10,36.8789372407512,1,Safe,0.0115216356564396,2.40131762627499,0.834170534262704
10,39.1076771245382,1,Safe,0.0115201961308387,2.26673451779925,0.787022203715352
10,41.4711085651117,1,Safe,0.0115188408221556,2.13934524287299,0.742499849132358
10,43.9773715054059,1,Safe,0.0115175646896404,2.01894130336757,0.700460512017202
10,46.635097817267,1,Safe,0.011516363006514,1.90540151444093,0.660768649289793
10,49.453441030661,1,Safe,0.0115152313391853,1.79799525219474,0.623295790140816
10,50,1,Safe,0.011515026804112,1.77853273793466,0.616513306235241
10,52.4421078595347,1,Safe,0.0115141655277462,1.69640882756948,0.58792020390014
10,55.6113916329092,1,Safe,0.0115131616682973,1.60034268725645,0.554526579196008
10,58.9722077463467,1,Safe,0.0115122160960013,1.50992477203514,0.523005714571497
10,62.5361312558894,1,Safe,0.0115113253697885,1.42445119112524,0.49325422063221
10,66.3154367439481,1,Safe,0.0115104862579329,1.34365896799707,0.465174233718663
10,70.3231405944451,1,Safe,0.011509695724552,1.2673017094378,0.438673141029653
10,74.57304582281,1,Safe,0.0115089509172961,1.19514490285215,0.413663317065712
10,79.0797896152294,1,Safe,0.0115082491556429,1.12704869596095,0.390061871214243
10,83.8588937408818,1,Safe,0.011507587920061,1.06293101839405,0.367790406258742
10,88.926818010783,1,Safe,0.0115069648420274,1.00236115216323,0.346774787562936
10,94.3010169673599,1,Safe,0.0115063776943991,0.945148415145813,0.326944922654782
10,100,1,Safe,0.0115058243829047,0.891111758830593,0.308234550915714
20,0.3,3,Risky,0.0301834343294516,76.7172309444618,34.0106369543142
20,0.318130185280863,3,Risky,0.0293910878034964,75.6436061292362,33.3998066866139
20,0.337356049289453,3,Risky,0.0286767859009096,74.5366173278353,32.7729423598264
20,0.357743808220246,3,Risky,0.0280324409067845,73.3965706932415,32.1306808680018
20,0.37936367997396,3,Risky,0.0274508287105668,72.2242657143,31.473760435554
20,0.402290125996486,3,Risky,0.0269254950737619,71.0202958210315,30.8030202709877
20,0.426602107733079,3,Risky,0.0264506721536684,69.7856265532719,30.1193988573203
20,0.452383358581104,3,Risky,0.0260212041574626,68.5213476545261,29.4239308025852
20,0.479722672277952,3,Risky,0.0256324811246955,67.2286606984476,28.7177422055394
20,0.5,3,Risky,0.0253804805424274,66.300295821066,28.2137006546427
20,0.508714208717384,3,Risky,0.0252803799459045,65.908937549432,28.0020445282194
20,0.539457818247563,3,Risky,0.0249612118228448,64.563860403076,27.2781270071567
20,0.572059385567691,3,Risky,0.0246716754640275,63.195021370808,26.5473476773501
20,0.606631194407686,3,Risky,0.0244088153852573,61.8042872913743,25.8111231257336
20,0.643292314246894,3,Risky,0.0241699847560817,60.3936767911877,25.070917131901
20,0.682169010403731,3,Risky,0.0239528122924959,58.9652590520113,24.3282283912336
20,0.723395178908673,3,Risky,0.0237551727530949,57.5214415856596,23.5845775473683
20,0.76711280765833,3,Risky,0.0235751606429346,56.0643390562591,22.8414937854388
20,0.813472465438891,3,Risky,0.0234110667740239,54.5966560805718,22.100501253332
20,0.862633820503182,3,Risky,0.0232613573694351,53.1207463328092,21.363105584448
20,0.914766190487385,3,Risky,0.0231246554321629,51.6393268712294,20.6307807917623
20,0.970049125561403,3,Risky,0.0229997241318003,50.1549153173512,19.9049567895834
20,1,3,Risky,0.0229392403461048,49.3853318758922,19.5318297203067
20,1.02867302682129,3,Risky,0.0228854519871646,48.6701220098708,19.1870077770353
20,1.09083980205361,3,Risky,0.0227808396493678,47.1876019313415,18.4782416872374
20,1.15676356113018,3,Risky,0.022684988110484,45.710100865233,17.779890870032
20,1.22667135342832,3,Risky,0.0225970881817261,44.240212148067,17.0931041358362
20,1.30080394981626,3,Risky,0.0225164111029486,42.7803428194284,16.4189402457797
20,1.37941667189708,3,Risky,0.0224423001604279,41.3330124324758,15.7583628907292
20,1.4627802713671,3,Risky,0.0223741632024144,39.9005247248149,15.1122371609315
20,1.55118186251735,3,Risky,0.0223114659555179,38.4853551322272,14.48132747042
20,1.64492591108987,3,Risky,0.0222537260544797,37.0896126194224,13.8662968672601
20,1.74433528289437,3,Risky,0.0222005077079679,35.7153370956604,13.2677076330665
20,1.84975235579711,3,Risky,0.0221514169313508,34.3641629736201,12.6860230534851
20,1.96154019891149,3,Risky,0.0221060972851284,33.0382572706617,12.1216102256697
20,2,3,Risky,0.0220918748794219,32.6051790484712,11.9386933303031
20,2.0800838230519,3,Risky,0.0220642260642911,31.7388837797339,11.5747437590148
20,2.20579150675742,3,Risky,0.022025510889776,30.4675998422965,11.045610221125
20,2.33909620245231,3,Risky,0.0219896866586211,29.2256849020637,10.5343131815829
20,2.48045702758638,3,Risky,0.0219565128145227,28.0141374352483,10.0408787107978
20,2.63036084589092,3,Risky,0.0219257709037812,26.8341771091568,9.56526119927285
20,2.78932394419601,3,Risky,0.0218972623862967,25.6862297819542,9.10734937320781
20,2.95789381058475,3,Risky,0.0218708066742934,24.5713850505004,8.66697239469627
20,3.13665102000814,3,Risky,0.0218462393742413,23.4897831192596,8.24390594816315
20,3.32621123385532,3,Risky,0.0218234107104109,22.4418263794069,7.83787822851526
20,3.5272273203656,3,Risky,0.0218021841105909,21.4276881392294,7.44857576022012
20,3.74039160318543,3,Risky,0.0217824349367746,20.4475882762309,7.07564898978013
20,3.96643824581455,3,Risky,0.021764049345343,19.5014915007826,6.71871760651386
20,4.20614578015361,3,Risky,0.0217469232632794,18.5889509697208,6.37737555797841
20,4.46033978786196,3,Risky,0.0217309614677497,17.7100249174896,6.05119573662538
20,4.72989574376043,3,Risky,0.0217160767585867,16.8642792386448,5.73973432331175
20,5,3,Risky,0.0217029091397336,16.0938785858395,5.45810218768778
20,5.01574203107223,3,Risky,0.0217021892135882,16.051144779528,5.44253478107235
20,5.31886313888673,3,Risky,0.0216892255181733,15.270161515646,5.15913149913564
20,5.64030305285862,3,Risky,0.0216771183615094,14.5207444020655,4.88905309259216
20,5.98116885082043,3,Risky,0.0216658058920771,13.8021967725339,4.63182536749276
20,6.34263451569209,3,Risky,0.0216552312270579,13.1137502038098,4.38697396456203
20,6.72594497881973,3,Risky,0.021645342009009,12.4551405071481,4.15402669726815
20,7.13242040766936,3,Risky,0.0216360900061474,11.8249353060569,3.93251560180323
20,7.56346075264287,3,Risky,0.0216274307504349,11.2227572655159,3.7219787177043
20,8.02055056867603,3,Risky,0.0216193232110129,10.6473927265069,3.52196161848399
20,8.50526412822478,3,Risky,0.0216117294981188,10.098548513571,3.33201871183604
20,9.01927084324942,2,Marginal,0.0216046145953186,9.57485184660372,3.15171432881797
20,9.56434101487073,2,Marginal,0.0215979461166071,9.07553229195981,2.98062362096448
20,10,2,Marginal,0.0215931635672462,8.7124338323234,2.85664402619
20,10.1423519305006,2,Marginal,0.021591694086176,8.59978980469588,2.81833328361996
20,10.7552943294462,2,Marginal,0.0215858307387506,8.14690520484828,2.66444212294883
20,11.4052792592565,2,Marginal,0.0215803303377271,7.71586431903965,2.51856148313956
20,12.0945453464241,2,Marginal,0.0215751690103261,7.3057825504792,2.38031554930129
20,12.8254665064857,2,Marginal,0.0215703245973842,6.9159213788317,2.24934154049291
20,13.6005601200726,2,Marginal,0.0215657765164323,6.54547742837456,2.12528980625186
20,14.4224957030741,2,Marginal,0.0215615056372975,6.19353659644252,2.00782383892393
20,15.2941041007713,2,Marginal,0.0215574941683272,5.85925547427787,1.8966202130523
20,16.2183872376106,2,Marginal,0.0215537255525433,5.5418020469067,1.79136846207828
20,17.1985284561928,2,Marginal,0.0215501843729982,5.24073004154367,1.6917709016432
20,18.2379034810894,1,Safe,0.0215468562658394,4.95519291749282,1.59754240787203
20,19.3400920452449,1,Safe,0.0215437278411557,4.68415528364909,1.5084101581635
20,20,1,Safe,0.0215420239033293,4.5358152362816,1.45963376939093
20,20.5088902190089,1,Safe,0.0215407866102169,4.42751927720572,1.42411334121437
20,21.7483234842606,1,Safe,0.0215380209187543,4.1841130798978,1.34440284226646
20,23.0626605986532,1,Safe,0.0215354198858719,3.95355954147784,1.26904090888327
20,24.4564282977307,1,Safe,0.0215329733479663,3.73514755023378,1.1978008019378
20,25.9344268855507,1,Safe,0.0215306718068575,3.52835354869667,1.13046643592244
20,27.5017467675107,1,Safe,0.0215285063825732,3.33245219605613,1.06683201217224
20,29.1637859823185,1,Safe,0.0215264687694372,3.14723230360158,1.00670164812269
20,30.926268793488,1,Safe,0.0215245511958884,2.97162102674532,0.949889005298672
20,32.7952654043937,1,Safe,0.0215227463872125,2.80583535305401,0.896216918349872
20,34.7772128647828,1,Safe,0.0215210475312944,2.64883710358179,0.845517027105466
20,36.8789372407512,1,Safe,0.0215194482469627,2.50011809374977,0.797629413315974
20,39.1076771245382,1,Safe,0.0215179425547163,2.35991016735281,0.752402243478343
20,41.4711085651117,1,Safe,0.0215165248495452,2.22715546312662,0.709691418899013
20,43.9773715054059,1,Safe,0.0215151898759025,2.10148560880109,0.669360233936814
20,46.635097817267,1,Safe,0.0215139327045222,1.98286552595378,0.631279043179774
20,49.453441030661,1,Safe,0.021512748710677,1.87084010678293,0.595324938145154
20,50,1,Safe,0.0215125347108724,1.85053748376136,0.588817150003848
20,52.4421078595347,1,Safe,0.0215116335544607,1.76485817546312,0.561381433948043
20,55.6113916329092,1,Safe,0.0215105831619589,1.66461149409846,0.529338166258327
20,58.9722077463467,1,Safe,0.021509593708231,1.56994179123976,0.499090598757192
20,62.5361312558894,1,Safe,0.0215086616010751,1.48070865241229,0.470539741210686
20,66.3154367439481,1,Safe,0.0215077834663191,1.39634572404491,0.443591878197182
20,70.3231405944451,1,Safe,0.0215069561337167,1.31659849933874,0.41815830845718
20,74.57304582281,1,Safe,0.0215061766242286,1.24122454656979,0.394155094775805
20,79.0797896152294,1,Safe,0.0215054421378014,1.16999307080803,0.37150282425948
20,83.8588937408818,1,Safe,0.0215047500422827,1.10287940716116,0.350126378827937
20,88.926818010783,1,Safe,0.0215040978628167,1.03957779917922,0.329954715709256
20,94.3010169673599,1,Safe,0.0215034832721983,0.979776059686556,0.310920657698531
20,100,1,Safe,0.0215029040815651,0.923286379877518,0.292960692919848
