Rf_ohm,Cpd_F,ft_Hz,selected_Cf_F,best_peaking_dB,bandwidth_Hz,phase_at_bandwidth_deg,classification,classification_code
100000,1e-12,1603718.74375133,1.06081835513945e-12,1.01254383988036e-11,1095735.44190288,-88.7598393313808,Safe,1
100000,1e-12,1804721.76682717,1.06081835513945e-12,1.12517728797365e-11,1157973.96159744,-88.4627816048063,Safe,1
100000,1e-12,2030917.62090473,1.06081835513945e-12,1.39017447578211e-11,1219436.47851785,-87.8956997400396,Safe,1
100000,1e-12,2285463.86413499,1.06081835513945e-12,1.75642604757838e-11,1278931.43723567,-87.0289667401517,Safe,1
100000,1e-12,2571913.80905935,9.42668455117885e-13,2.74254731487712e-12,1441080.78717851,-89.416140888062,Safe,1
100000,1e-12,2894266.12471675,9.42668455117885e-13,7.36746184446399e-12,1507150.72933382,-88.2966933750995,Safe,1
100000,1e-12,3257020.65565978,9.42668455117885e-13,1.21196675996333e-11,1569912.2287276,-86.9052836781679,Safe,1
100000,1e-12,3665241.23707963,8.37677640068292e-13,1.76279060885923e-12,1769152.08667661,-89.4324949854679,Safe,1
100000,1e-12,4124626.38290135,8.37677640068292e-13,6.36841858911557e-12,1838025.37138284,-87.8005885468099,Safe,1
100000,1e-12,4641588.83361278,8.37677640068292e-13,1.07811810760591e-11,1901695.56581171,-85.9298568641052,Safe,1
100000,1e-12,5223345.07426684,7.4438030132517e-13,3.03184555484301e-12,2144708.14085889,-88.588779845908,Safe,1
100000,1e-12,5878016.07227491,7.4438030132517e-13,6.93737179438158e-12,2212806.48266114,-86.4732740457829,Safe,1
100000,1e-12,6614740.64123015,6.61474064123016e-13,1.14947834013144e-12,2494590.1584973,-89.27462953855,Safe,1
100000,1e-12,7443803.0132517,6.61474064123016e-13,4.49183733920405e-12,2567562.25122102,-86.9405794081594,Safe,1
100000,1e-12,8376776.40068292,5.87801607227492e-13,1.31148535451246e-13,2893408.72642793,-89.880157796341,Safe,1
100000,1e-12,9426684.55117885,5.87801607227492e-13,2.9334841532546e-12,2971345.19845872,-87.3401189092197,Safe,1
100000,1e-12,10608183.5513945,5.87801607227492e-13,5.48895193961958e-12,3036663.5527567,-84.6125232683578,Safe,1
100000,1e-12,11937766.4171444,5.22334507426683e-13,1.93636955283878e-12,3429764.13913887,-87.6707852468027,Safe,1
100000,1e-12,13433993.325989,5.22334507426683e-13,4.03088881019181e-12,3497019.63330457,-84.7552946679511,Safe,1
100000,1e-12,15117750.7061566,4.64158883361277e-13,1.2902701502482e-12,3949311.38482382,-87.9382818294733,Safe,1
100000,1e-12,17012542.7985259,4.64158883361277e-13,2.9971297660471e-12,4018916.31449721,-84.8642060783595,Safe,1
100000,1e-12,19144819.7616996,4.12462638290135e-13,8.67894719897915e-13,4538316.50108617,-88.1666185643762,Safe,1
100000,1e-12,21544346.9003188,4.12462638290135e-13,2.24688299706887e-12,4609552.09028412,-84.9398884283054,Safe,1
100000,1e-12,24244620.1708233,3.66524123707963e-13,5.94025719396805e-13,5205812.78448072,-88.368791042746,Safe,1
100000,1e-12,27283333.7648677,3.66524123707963e-13,1.69914499606673e-12,5276252.80747406,-84.9736472514941,Safe,1
100000,1e-12,30702906.2975785,3.25702065565978e-13,4.10803500751691e-13,5958310.62348423,-88.5065396979959,Safe,1
100000,1e-12,34551072.9459222,3.25702065565978e-13,1.29605611504752e-12,6030925.65296327,-85.0046841297621,Safe,1
100000,1e-12,38881551.8030809,2.89426612471675e-13,2.89298239965981e-13,6810795.00234799,-88.644644686121,Safe,1
100000,1e-12,43754793.7507418,2.89426612471675e-13,9.99043255349148e-13,6880674.64210542,-84.9951153765396,Safe,1
100000,1e-12,49238826.3170674,2.57191380905935e-13,2.04437422909294e-13,7770541.45826737,-88.7303451814949,Safe,1
100000,1e-12,55410203.3000949,2.57191380905935e-13,7.71461973242595e-13,7840899.48032987,-84.9877565915718,Safe,1
100000,1e-12,62355073.4127391,2.28546386413499e-13,1.48506429849205e-13,8856046.27169211,-88.8211155646796,Safe,1
100000,1e-12,70170382.8670384,2.28546386413499e-13,5.97883029263017e-13,8923363.20392726,-84.967157285054,Safe,1
100000,1e-12,78965228.6849973,2.03091762090474e-13,1.08004676253967e-13,10078025.7818311,-88.8766863088771,Safe,1
100000,1e-12,88862381.6274341,2.03091762090474e-13,4.64805838878672e-13,10142239.7732822,-84.930829297906,Safe,1
100000,1e-12,100000000,1.80472176682717e-13,8.29321621235823e-14,11455977.1609203,-88.9227911794944,Safe,1
100000,5e-12,1000000,3.88815518030809e-12,1.40143782058126e-10,410311.078298017,-87.5760553640351,Safe,1
100000,5e-12,1125335.58260076,3.88815518030809e-12,2.402313298095e-10,423080.452026134,-85.4693959436207,Safe,1
100000,5e-12,1266380.1734674,3.45510729459222e-12,7.67026066893098e-11,477352.800796641,-88.2128877627095,Safe,1
100000,5e-12,1425102.670303,3.45510729459222e-12,1.62880695064122e-10,490948.87583903,-85.8847766762919,Safe,1
100000,5e-12,1603718.74375133,3.07029062975785e-12,3.93908483536794e-11,553766.495470305,-88.768096163073,Safe,1
100000,5e-12,1804721.76682717,3.07029062975785e-12,1.1189863056319e-10,568181.431308451,-86.2314393640519,Safe,1
100000,5e-12,2030917.62090473,2.72833337648677e-12,1.79037037440099e-11,640704.56293546,-89.249940037563,Safe,1
100000,5e-12,2285463.86413499,2.72833337648677e-12,7.7936945846487e-11,655948.757536668,-86.5205709327574,Safe,1
100000,5e-12,2571913.80905935,2.42446201708233e-12,5.90361275023722e-12,739486.692165143,-89.6696240701989,Safe,1
100000,5e-12,2894266.12471675,2.42446201708233e-12,5.50418831357541e-11,755434.895726803,-86.7494570154013,Safe,1
100000,5e-12,3257020.65565978,2.42446201708233e-12,9.93488729136177e-11,767794.178707204,-83.6805846632699,Safe,1
100000,5e-12,3665241.23707963,2.15443469003189e-12,3.94082062480772e-11,868038.508641211,-86.9244324535427,Safe,1
100000,5e-12,4124626.38290135,2.15443469003189e-12,7.52503295246932e-11,880668.180439598,-83.7183478106033,Safe,1
100000,5e-12,4641588.83361278,1.91448197616996e-12,2.85923093832579e-11,995642.69245022,-87.0755137503576,Safe,1
100000,5e-12,5223345.07426684,1.91448197616996e-12,5.74276292879915e-11,1007930.98585482,-83.7074710500228,Safe,1
100000,5e-12,5878016.07227491,1.70125427985259e-12,2.10049808764383e-11,1139784.50936871,-87.1860198314577,Safe,1
100000,5e-12,6614740.64123015,1.70125427985259e-12,4.41044810101692e-11,1151970.25662331,-83.6954590435884,Safe,1
100000,5e-12,7443803.0132517,1.51177507061566e-12,1.56047470637513e-11,1302648.8756541,-87.2718443445077,Safe,1
100000,5e-12,8376776.40068292,1.51177507061566e-12,3.40523314988629e-11,1314225.54392046,-83.6511876482873,Safe,1
100000,5e-12,9426684.55117885,1.3433993325989e-12,1.17088640988821e-11,1486476.14356238,-87.3347685576388,Safe,1
100000,5e-12,10608183.5513945,1.3433993325989e-12,2.6405214689122e-11,1497689.83801556,-83.6161659818885,Safe,1
100000,5e-12,11937766.4171444,1.19377664171444e-12,8.8660267274864e-12,1694060.79534612,-87.3878910727295,Safe,1
100000,5e-12,13433993.325989,1.19377664171444e-12,2.05517469671593e-11,1704029.4917943,-83.5515952816036,Safe,1
100000,5e-12,15117750.7061566,1.06081835513945e-12,6.76379285040212e-12,1927746.46012208,-87.4102491112078,Safe,1
100000,5e-12,17012542.7985259,1.06081835513945e-12,1.60406230786326e-11,1936815.47093187,-83.4912939938921,Safe,1
100000,5e-12,19144819.7616996,9.42668455117885e-13,5.19386773485445e-12,2191589.65003992,-87.4369137509075,Safe,1
100000,5e-12,21544346.9003188,9.42668455117885e-13,1.25478289947823e-11,2199433.54213118,-83.438298727637,Safe,1
100000,5e-12,24244620.1708233,8.37677640068292e-13,4.00967360592764e-12,2488914.20858793,-87.4538210150077,Safe,1
100000,5e-12,27283333.7648677,8.37677640068292e-13,9.83421150390486e-12,2494819.77864193,-83.3715522880038,Safe,1
100000,5e-12,30702906.2975785,7.4438030132517e-13,3.10899175216724e-12,2823354.10980241,-87.4495676868101,Safe,1
100000,5e-12,34551072.9459222,7.4438030132517e-13,7.72233435215529e-12,2827402.20113508,-83.3039325200376,Safe,1
100000,5e-12,38881551.8030809,6.61474064123016e-13,2.42046194104841e-12,3200345.5336507,-87.4483972733894,Safe,1
100000,5e-12,43754793.7507418,6.61474064123016e-13,6.06947707448427e-12,3202127.73627337,-83.2432247266978,Safe,1
100000,5e-12,49238826.3170674,5.87801607227492e-13,1.88815317951113e-12,3625169.71443175,-87.4492864326478,Safe,1
100000,5e-12,55410203.3000949,5.87801607227492e-13,4.77534961437056e-12,3624232.92720973,-83.1885389602723,Safe,1
100000,5e-12,62355073.4127391,5.22334507426683e-13,1.47734967875951e-12,4103768.81152027,-87.4514380640515,Safe,1
100000,5e-12,70170382.8670384,5.22334507426683e-13,3.76087711955701e-12,4099611.15807139,-83.1391236885298,Safe,1
100000,5e-12,78965228.6849973,4.64158883361277e-13,1.15912161479697e-12,4641875.93773091,-87.4389467772311,Safe,1
100000,5e-12,88862381.6274341,4.64158883361277e-13,2.9643426321843e-12,4634414.10755854,-83.087576599362,Safe,1
100000,5e-12,100000000,4.12462638290135e-13,9.10325128426255e-13,5247482.36080513,-87.4234857152119,Safe,1
100000,1e-11,1000000,5.5410203300095e-12,1.1355727380564e-10,315432.204698599,-88.847544806549,Safe,1
100000,1e-11,1125335.58260076,5.5410203300095e-12,3.56749088934196e-10,322820.736212487,-86.118547046862,Safe,1
100000,1e-11,1266380.1734674,4.92388263170673e-12,5.57169123623371e-11,364071.385536109,-89.2482356995336,Safe,1
100000,1e-11,1425102.670303,4.92388263170673e-12,2.54894893265491e-10,371829.335303034,-86.3391755173339,Safe,1
100000,1e-11,1603718.74375133,4.37547937507418e-12,2.28256311332863e-11,419283.741997393,-89.599507077994,Safe,1
100000,1e-11,1804721.76682717,4.37547937507418e-12,1.8456070516674e-10,427235.202222957,-86.4948020634739,Safe,1
100000,1e-11,2030917.62090473,3.88815518030809e-12,4.8235659876982e-12,481680.487708746,-89.8739730477822,Safe,1
100000,1e-11,2285463.86413499,3.88815518030809e-12,1.35318287415569e-10,490013.648032817,-86.6263606588734,Safe,1
100000,1e-11,2571913.80905935,3.88815518030809e-12,2.52310495655204e-10,495869.719632645,-83.27000585223,Safe,1
100000,1e-11,2894266.12471675,3.45510729459222e-12,1.00355630788688e-10,561003.533078433,-86.7288152392218,Safe,1
100000,1e-11,3257020.65565978,3.45510729459222e-12,1.94109475740342e-10,566679.822373056,-83.2398674612014,Safe,1
100000,1e-11,3665241.23707963,3.07029062975785e-12,7.52001844964329e-11,641115.636062782,-86.7954415605766,Safe,1
100000,1e-11,4124626.38290135,3.07029062975785e-12,1.50082140928258e-10,646511.32010558,-83.1862368479774,Safe,1
100000,1e-11,4641588.83361278,2.72833337648677e-12,5.68586760827288e-11,731637.888714963,-86.8507865691364,Safe,1
100000,1e-11,5223345.07426684,2.72833337648677e-12,1.16521616437785e-10,736739.431500609,-83.1386932960557,Safe,1
100000,1e-11,5878016.07227491,2.42446201708233e-12,4.33233757622649e-11,833730.880231221,-86.8852047432788,Safe,1
100000,1e-11,6614740.64123015,2.42446201708233e-12,9.07702157712535e-11,838190.809307125,-83.0610911357739,Safe,1
100000,1e-11,7443803.0132517,2.15443469003189e-12,3.32345818072289e-11,948785.809733604,-86.9007440491761,Safe,1
100000,1e-11,8376776.40068292,2.15443469003189e-12,7.09050699604407e-11,952700.892556565,-82.9926745070129,Safe,1
100000,1e-11,9426684.55117885,1.91448197616996e-12,2.56318240609486e-11,1078690.67482316,-86.9207920150362,Safe,1
100000,1e-11,10608183.5513945,1.91448197616996e-12,5.55086176295629e-11,1081882.65190458,-82.9318665259689,Safe,1
100000,1e-11,11937766.4171444,1.70125427985259e-12,1.98612885011088e-11,1224890.97899191,-86.9201857656088,Safe,1
100000,1e-11,13433993.325989,1.70125427985259e-12,4.35335991499725e-11,1227039.86286511,-82.8507189228461,Safe,1
100000,1e-11,15117750.7061566,1.51177507061566e-12,1.54465973592368e-11,1389524.64076545,-86.9102931080796,Safe,1
100000,1e-11,17012542.7985259,1.51177507061566e-12,3.41950519639123e-11,1390611.29824701,-82.7766196290637,Safe,1
100000,1e-11,19144819.7616996,1.3433993325989e-12,1.20540933319077e-11,1575105.65756627,-86.9037826432325,Safe,1
100000,1e-11,21544346.9003188,1.3433993325989e-12,2.68873784223971e-11,1574906.50184234,-82.7098199501689,Safe,1
100000,1e-11,24244620.1708233,1.19377664171444e-12,9.42726531301982e-12,1784233.46606635,-86.8996424378651,Safe,1
100000,1e-11,27283333.7648677,1.19377664171444e-12,2.11573446161534e-11,1782500.38921309,-82.649440264181,Safe,1
100000,1e-11,30702906.2975785,1.06081835513945e-12,7.38867704872814e-12,2019674.30816736,-86.8913177641175,Safe,1
100000,1e-11,34551072.9459222,1.06081835513945e-12,1.66616499670917e-11,2016290.91969893,-82.5947317853448,Safe,1
100000,1e-11,38881551.8030809,9.42668455117885e-13,5.80139403878264e-12,2284374.11485418,-86.8692962302136,Safe,1
100000,1e-11,43754793.7507418,9.42668455117885e-13,1.31302827845796e-11,2279062.85125569,-82.5316922177646,Safe,1
100000,1e-11,49238826.3170674,8.37677640068292e-13,4.55934026186274e-12,2582442.00494676,-86.8500500696622,Safe,1
100000,1e-11,55410203.3000949,8.37677640068292e-13,1.0354948335843e-11,2574849.48087875,-82.4735277028265,Safe,1
100000,1e-11,62355073.4127391,7.4438030132517e-13,3.58729817557749e-12,2918037.82213283,-86.8330466187379,Safe,1
100000,1e-11,70170382.8670384,7.4438030132517e-13,8.1659249867694e-12,2907819.8344732,-82.4209573901872,Safe,1
100000,1e-11,78965228.6849973,6.61474064123016e-13,2.82547947700067e-12,3295843.05471297,-86.8178507199225,Safe,1
100000,1e-11,88862381.6274341,6.61474064123016e-13,6.43977882164046e-12,3282616.97572076,-82.3733854563845,Safe,1
100000,1e-11,100000000,5.87801607227492e-13,2.22759644773781e-12,3721126.1435107,-86.8041057593969,Safe,1
100000,2e-11,1000000,7.89652286849973e-12,9.93430869488184e-11,237173.628607724,-89.4312261921772,Safe,1
100000,2e-11,1125335.58260076,7.89652286849973e-12,6.28731864895322e-10,241153.551830118,-86.1808673603579,Safe,1
100000,2e-11,1266380.1734674,7.01703828670384e-12,4.45037125813202e-11,271969.417038887,-89.6553038613423,Safe,1
100000,2e-11,1425102.670303,7.01703828670384e-12,4.69681478536879e-10,276113.060719332,-86.2748852251073,Safe,1
100000,2e-11,1603718.74375133,6.23550734127393e-12,1.39846769199445e-11,311387.848751973,-89.8640601532394,Safe,1
100000,2e-11,1804721.76682717,6.23550734127393e-12,3.54183977873269e-10,315516.899027294,-86.3225152839873,Safe,1
100000,2e-11,2030917.62090473,6.23550734127393e-12,6.58151567242751e-10,318023.993361235,-82.7250443643562,Safe,1
100000,2e-11,2285463.86413499,5.5410203300095e-12,2.692749444463e-10,360088.688581376,-86.3699230011667,Safe,1
100000,2e-11,2571913.80905935,5.5410203300095e-12,5.11494717484268e-10,362369.916412802,-82.6605793198766,Safe,1
100000,2e-11,2894266.12471675,4.92388263170673e-12,2.06150068487449e-10,410295.637289067,-86.3859227097086,Safe,1
100000,2e-11,3257020.65565978,4.92388263170673e-12,3.98786051854359e-10,412271.525278268,-82.5744216083696,Safe,1
100000,2e-11,3665241.23707963,4.37547937507418e-12,1.58745658887618e-10,466937.336997146,-86.3943329588274,Safe,1
100000,2e-11,4124626.38290135,4.37547937507418e-12,3.11716924902824e-10,468594.858579785,-82.497699970751,Safe,1
100000,2e-11,4641588.83361278,3.88815518030809e-12,1.22839889998555e-10,530890.272426401,-86.4074550595686,Safe,1
100000,2e-11,5223345.07426684,3.88815518030809e-12,2.44165785872927e-10,532085.17653223,-82.4231803382479,Safe,1
100000,2e-11,5878016.07227491,3.45510729459222e-12,9.54356320543883e-11,602774.36901501,-86.3897495548464,Safe,1
100000,2e-11,6614740.64123015,3.45510729459222e-12,1.91573294503363e-10,603460.561021364,-82.3337433328094,Safe,1
100000,2e-11,7443803.0132517,3.07029062975785e-12,7.43920780794682e-11,683809.862295597,-86.3739705844805,Safe,1
100000,2e-11,8376776.40068292,3.07029062975785e-12,1.50508373668467e-10,683900.655320437,-82.2530253416582,Safe,1
100000,2e-11,9426684.55117885,2.72833337648677e-12,5.81393029583031e-11,775156.032121894,-86.3618828357403,Safe,1
100000,2e-11,10608183.5513945,2.72833337648677e-12,1.18376982483409e-10,774530.37523705,-82.1800047858072,Safe,1
100000,2e-11,11937766.4171444,2.42446201708233e-12,4.55355429705269e-11,878092.170439495,-86.3524880938017,Safe,1
100000,2e-11,13433993.325989,2.42446201708233e-12,9.31810344376112e-11,876615.719828803,-82.113812854147,Safe,1
100000,2e-11,15117750.7061566,2.15443469003189e-12,3.57264039807927e-11,993833.751843238,-86.3287996242612,Safe,1
100000,2e-11,17012542.7985259,2.15443469003189e-12,7.34007494438599e-11,991502.900405304,-82.048701130753,Safe,1
100000,2e-11,19144819.7616996,1.91448197616996e-12,2.80696438963877e-11,1124100.77966382,-86.3025254165993,Safe,1
100000,2e-11,21544346.9003188,1.91448197616996e-12,5.78538620282052e-11,1120684.97085231,-81.979672471959,Safe,1
100000,2e-11,24244620.1708233,1.70125427985259e-12,2.20773130192429e-11,1270788.8589306,-86.279339792941,Safe,1
100000,2e-11,27283333.7648677,1.70125427985259e-12,4.56165464777169e-11,1266119.9866092,-81.9172702819524,Safe,1
100000,2e-11,30702906.2975785,1.51177507061566e-12,1.73829669120722e-11,1435945.00573475,-86.2587008536164,Safe,1
100000,2e-11,34551072.9459222,1.51177507061566e-12,3.59771291220955e-11,1429836.32838052,-81.8608151822713,Safe,1
100000,2e-11,38881551.8030809,1.3433993325989e-12,1.3695378679979e-11,1621872.94111273,-86.2401616802013,Safe,1
100000,2e-11,43754793.7507418,1.3433993325989e-12,2.83898006152824e-11,1614116.78222365,-81.8096944640539,Safe,1
100000,2e-11,49238826.3170674,1.19377664171444e-12,1.07946816605908e-11,1831165.22649223,-86.2233519654015,Safe,1
100000,2e-11,55410203.3000949,1.19377664171444e-12,2.24032557029371e-11,1821530.33753529,-81.7633530281508,Safe,1
100000,2e-11,62355073.4127391,1.06081835513945e-12,8.51501152966135e-12,2066739.38524128,-86.2079627463425,Safe,1
100000,2e-11,70170382.8670384,1.06081835513945e-12,1.76838370816362e-11,2054967.93725749,-81.7212859722813,Safe,1
100000,2e-11,78965228.6849973,9.42668455117885e-13,6.7175051320076e-12,2331878.5081696,-86.1937338302182,Safe,1
100000,2e-11,88862381.6274341,9.42668455117885e-13,1.39596044058142e-11,2317682.67282193,-81.6830324378341,Safe,1
100000,2e-11,100000000,8.37677640068292e-13,5.30380106604146e-12,2630276.90146582,-86.1804434969104,Safe,1
1000000,1e-12,1000000,5.87801607227492e-13,4.24230796385628e-10,300547.702014103,-85.9923502639544,Safe,1
1000000,1e-12,1125335.58260076,5.22334507426683e-13,8.06775645064064e-11,339007.645897795,-89.0617101838596,Safe,1
