Rf_ohm,Cpd_F,ft_Hz,selected_Cf_F,best_peaking_dB,bandwidth_Hz,phase_at_bandwidth_deg,classification,classification_code
1000000,1e-12,1266380.1734674,5.22334507426683e-13,3.01037962538589e-10,346512.865257204,-86.2258327072714,Safe,1
1000000,1e-12,1425102.670303,4.64158883361277e-13,3.68913115603842e-11,390767.816508753,-89.4217157405928,Safe,1
1000000,1e-12,1603718.74375133,4.64158883361277e-13,2.16541661266775e-10,398645.157445876,-86.4167712599957,Safe,1
1000000,1e-12,1804721.76682717,4.12462638290135e-13,1.24147518043981e-11,449469.618951354,-89.7343033253175,Safe,1
1000000,1e-12,2030917.62090473,4.12462638290135e-13,1.57796760660547e-10,457733.553873603,-86.5768985811627,Safe,1
1000000,1e-12,2285463.86413499,4.12462638290135e-13,2.88289553431187e-10,463571.617104238,-83.2788072493337,Safe,1
1000000,1e-12,2571913.80905935,3.66524123707963e-13,1.16373110007938e-10,524387.492966512,-86.6761592340558,Safe,1
1000000,1e-12,2894266.12471675,3.66524123707963e-13,2.21153075211716e-10,530256.242142027,-83.2639522373745,Safe,1
1000000,1e-12,3257020.65565978,3.25702065565978e-13,8.67663281301652e-11,599892.37093791,-86.7709099833555,Safe,1
1000000,1e-12,3665241.23707963,3.25702065565978e-13,1.70583742866802e-10,605366.151974585,-83.2117249148674,Safe,1
1000000,1e-12,4124626.38290135,2.89426612471675e-13,6.53196852742078e-11,684977.871322005,-86.8222176090842,Safe,1
1000000,1e-12,4641588.83361278,2.89426612471675e-13,1.32180365839453e-10,690262.554312993,-83.1630680037675,Safe,1
1000000,1e-12,5223345.07426684,2.57191380905935e-13,4.95876469849616e-11,781254.155892002,-86.8798266845224,Safe,1
1000000,1e-12,5878016.07227491,2.57191380905935e-13,1.02803093898771e-10,785926.391139838,-83.098631649108,Safe,1
1000000,1e-12,6614740.64123015,2.28546386413499e-13,3.79154273298594e-11,889508.699779616,-86.8922780254296,Safe,1
1000000,1e-12,7443803.0132517,2.28546386413499e-13,8.01992580830004e-11,893717.128456725,-83.0258412011786,Safe,1
1000000,1e-12,8376776.40068292,2.03091762090474e-13,2.91670485533217e-11,1011772.255501,-86.9103301355719,Safe,1
1000000,1e-12,9426684.55117885,2.03091762090474e-13,6.27217870793324e-11,1015349.44237897,-82.9614050931369,Safe,1
1000000,1e-12,10608183.5513945,1.80472176682717e-13,2.25498334778528e-11,1149696.95611369,-86.9267877665271,Safe,1
1000000,1e-12,11937766.4171444,1.80472176682717e-13,4.91498423151489e-11,1152300.24749932,-82.8908240515366,Safe,1
1000000,1e-12,13433993.325989,1.60371874375133e-13,1.75102581376569e-11,1304740.17537652,-86.9147436053684,Safe,1
1000000,1e-12,15117750.7061566,1.60371874375133e-13,3.85750273169789e-11,1306384.43972957,-82.8126959319932,Safe,1
1000000,1e-12,17012542.7985259,1.425102670303e-13,1.3639447686919e-11,1479541.44085183,-86.9066840280767,Safe,1
1000000,1e-12,19144819.7616996,1.425102670303e-13,3.03165268934493e-11,1480014.62396212,-82.7423657148793,Safe,1
1000000,1e-12,21544346.9003188,1.2663801734674e-13,1.06558185054073e-11,1676551.49744964,-86.9014703725439,Safe,1
1000000,1e-12,24244620.1708233,1.2663801734674e-13,2.384781824783e-11,1675618.01176363,-82.6788771499521,Safe,1
1000000,1e-12,27283333.7648677,1.12533558260076e-13,8.34336124061503e-12,1898527.61241845,-86.8982065832298,Safe,1
1000000,1e-12,30702906.2975785,1.12533558260076e-13,1.87773844287053e-11,1895926.25521034,-82.6214195432694,Safe,1
1000000,1e-12,34551072.9459222,1e-13,6.54392618802814e-12,2148094.44902543,-86.8799223871731,Safe,1
1000000,1e-12,38881551.8030809,1e-13,1.47927833369148e-11,2143805.57894567,-82.5630771241229,Safe,1
1000000,1e-12,43754793.7507418,1e-13,2.21255293925704e-11,2126597.57839993,-78.3475501353978,Safe,1
1000000,1e-12,49238826.3170674,1e-13,2.86443830664516e-11,2098975.88454857,-74.3465503622279,Safe,1
1000000,1e-12,55410203.3000949,1e-13,3.44380624854827e-11,2063926.74856744,-70.6466836500063,Safe,1
1000000,1e-12,62355073.4127391,1e-13,3.95914284667215e-11,2024484.65887026,-67.3015999567069,Safe,1
1000000,1e-12,70170382.8670384,1e-13,4.41700552778944e-11,1983284.68119111,-64.3317440808217,Safe,1
1000000,1e-12,78965228.6849973,1e-13,4.82375885317946e-11,1943032.72594002,-61.7412086606642,Safe,1
1000000,1e-12,88862381.6274341,1e-13,5.18538165313486e-11,1905010.17359439,-59.5009777964912,Safe,1
1000000,1e-12,100000000,1e-13,5.50727416146836e-11,1869646.12926634,-57.5687628261877,Safe,1
1000000,5e-12,1000000,1.3433993325989e-12,1.92679378088242e-09,149308.909588513,-85.4790902197568,Safe,1
1000000,5e-12,1125335.58260076,1.19377664171444e-12,2.49967179911547e-10,168524.294739856,-89.2764243351389,Safe,1
1000000,5e-12,1266380.1734674,1.19377664171444e-12,1.48763905270036e-09,170012.656042087,-85.4677433026642,Safe,1
1000000,5e-12,1425102.670303,1.06081835513945e-12,1.70664746373991e-10,191907.72343674,-89.3565232168514,Safe,1
1000000,5e-12,1603718.74375133,1.06081835513945e-12,1.15363459143575e-09,193395.625503056,-85.4627229595607,Safe,1
1000000,5e-12,1804721.76682717,9.42668455117885e-13,1.18126257342108e-10,218320.34488482,-89.4381497765063,Safe,1
1000000,5e-12,2030917.62090473,9.42668455117885e-13,8.97848659617632e-10,219703.10051366,-85.4349151876872,Safe,1
1000000,5e-12,2285463.86413499,8.37677640068292e-13,8.29225188485213e-11,248002.174284996,-89.476501057401,Safe,1
1000000,5e-12,2571913.80905935,8.37677640068292e-13,7.00826914944261e-10,249343.095350302,-85.4033094208329,Safe,1
1000000,5e-12,2894266.12471675,7.4438030132517e-13,5.90457707768571e-11,281483.33969012,-89.5165563964053,Safe,1
1000000,5e-12,3257020.65565978,7.4438030132517e-13,5.48339741324088e-10,282759.806475327,-85.3767369190635,Safe,1
1000000,5e-12,3665241.23707963,6.61474064123016e-13,4.262905998635e-11,319234.736054826,-89.5569075953439,Safe,1
1000000,5e-12,4124626.38290135,6.61474064123016e-13,4.29858611480157e-10,320421.502254885,-85.3541020335018,Safe,1
1000000,5e-12,4641588.83361278,5.87801607227492e-13,3.11882789232104e-11,361761.387682065,-89.591045553652,Safe,1
1000000,5e-12,5223345.07426684,5.87801607227492e-13,3.37495326737763e-10,362769.420329903,-85.3180905125166,Safe,1
1000000,5e-12,5878016.07227491,5.22334507426683e-13,2.30956428239205e-11,409564.670441218,-89.6019193029701,Safe,1
1000000,5e-12,6614740.64123015,5.22334507426683e-13,2.65303843939155e-10,410433.817792909,-85.2803875642354,Safe,1
1000000,5e-12,7443803.0132517,4.64158883361277e-13,1.72981060950156e-11,463410.584313156,-89.6133777065781,Safe,1
1000000,5e-12,8376776.40068292,4.64158883361277e-13,2.08767253231612e-10,464110.299830149,-85.2468204431863,Safe,1
1000000,5e-12,9426684.55117885,4.12462638290135e-13,1.3082066411252e-11,524051.396385269,-89.6248519657341,Safe,1
1000000,5e-12,10608183.5513945,4.12462638290135e-13,1.64404332461248e-10,524548.010361917,-85.2167684894352,Safe,1
1000000,5e-12,11937766.4171444,3.66524123707963e-13,9.98271793375389e-12,592333.67131507,-89.6359186016295,Safe,1
1000000,5e-12,13433993.325989,3.66524123707963e-13,1.29553537820602e-10,592590.053794013,-85.1897108459092,Safe,1
1000000,5e-12,15117750.7061566,3.25702065565978e-13,7.67411797882767e-12,669210.10577794,-89.6462706422038,Safe,1
1000000,5e-12,17012542.7985259,3.25702065565978e-13,1.02143493911657e-10,669185.262169177,-85.1652077911603,Safe,1
1000000,5e-12,19144819.7616996,2.89426612471675e-13,5.93639988410001e-12,755752.827759238,-89.655692789954,Safe,1
1000000,5e-12,21544346.9003188,2.89426612471675e-13,8.05657025202873e-11,755401.421150291,-85.1428852884411,Safe,1
1000000,5e-12,24244620.1708233,2.57191380905935e-13,4.61912856478902e-12,853168.34391135,-89.6640404304512,Safe,1
1000000,5e-12,27283333.7648677,2.57191380905935e-13,6.35703952498931e-11,852440.13735921,-85.1224223043436,Safe,1
1000000,5e-12,30702906.2975785,2.28546386413499e-13,3.61044203477476e-12,962723.493667307,-89.6636755435862,Safe,1
1000000,5e-12,34551072.9459222,2.28546386413499e-13,5.01701007747564e-11,961630.165080203,-85.1018493908628,Safe,1
1000000,5e-12,38881551.8030809,2.03091762090474e-13,2.8331940967331e-12,1085989.28651619,-89.6603503008051,Safe,1
1000000,5e-12,43754793.7507418,2.03091762090474e-13,3.96087863611194e-11,1084432.37610402,-85.077636816901,Safe,1
1000000,5e-12,49238826.3170674,1.80472176682717e-13,2.22952510267091e-12,1224717.37795229,-89.6570513636508,Safe,1
1000000,5e-12,55410203.3000949,1.80472176682717e-13,3.12750683951999e-11,1222632.38682233,-85.0555231822212,Safe,1
1000000,5e-12,62355073.4127391,1.60371874375133e-13,1.76086195392612e-12,1380841.15637953,-89.6536524008232,Safe,1
1000000,5e-12,70170382.8670384,1.60371874375133e-13,2.47002837282608e-11,1378155.93696567,-85.0352152638639,Safe,1
1000000,5e-12,78965228.6849973,1.425102670303e-13,1.39634617156905e-12,1556535.97397777,-89.6500472576863,Safe,1
1000000,5e-12,88862381.6274341,1.425102670303e-13,1.95102733032842e-11,1553169.68401156,-85.0164463397956,Safe,1
1000000,5e-12,100000000,1.2663801734674e-13,1.11090524146932e-12,1754249.31401728,-89.6461438197822,Safe,1
1000000,1e-11,1000000,1.91448197616996e-12,4.10048046517614e-09,108093.823294593,-84.9166337766433,Safe,1
1000000,1e-11,1125335.58260076,1.70125427985259e-12,6.9499080511715e-10,122095.05431948,-88.9432730147079,Safe,1
1000000,1e-11,1266380.1734674,1.70125427985259e-12,3.20429044913142e-09,122678.792002349,-84.8783470008874,Safe,1
1000000,1e-11,1425102.670303,1.51177507061566e-12,5.22252754700496e-10,138585.442573524,-88.9783732701393,Safe,1
1000000,1e-11,1603718.74375133,1.51177507061566e-12,2.50937100444755e-09,139122.036080076,-84.8454196088246,Safe,1
1000000,1e-11,1804721.76682717,1.3433993325989e-12,3.95914284659094e-10,157179.356320141,-89.014018648349,Safe,1
1000000,1e-11,2030917.62090473,1.3433993325989e-12,1.96856458941427e-09,157648.163573234,-84.814261360118,Safe,1
1000000,1e-11,2285463.86413499,1.19377664171444e-12,3.02420808125578e-10,178094.164687385,-89.0300650302243,Safe,1
1000000,1e-11,2571913.80905935,1.19377664171444e-12,1.54645917083998e-09,178468.053466688,-84.7664752642439,Safe,1
1000000,1e-11,2894266.12471675,1.06081835513945e-12,2.32497423527953e-10,201634.241110501,-89.0370082725295,Safe,1
1000000,1e-11,3257020.65565978,1.06081835513945e-12,1.21622330131639e-09,201918.152544682,-84.7239195250519,Safe,1
1000000,1e-11,3665241.23707963,9.42668455117885e-13,1.79702423390346e-10,228150.097101378,-89.0448019079366,Safe,1
1000000,1e-11,4124626.38290135,9.42668455117885e-13,9.57359236227213e-10,228325.915142617,-84.6858487313416,Safe,1
1000000,1e-11,4641588.83361278,8.37677640068292e-13,1.39528541134474e-10,258012.151439761,-89.0528712917035,Safe,1
1000000,1e-11,5223345.07426684,8.37677640068292e-13,7.54134937290862e-10,258059.869974567,-84.6516351390108,Safe,1
1000000,1e-11,5878016.07227491,7.4438030132517e-13,1.08733707818002e-10,291637.256397334,-89.0607851190004,Safe,1
1000000,1e-11,6614740.64123015,7.4438030132517e-13,5.9439409246871e-10,291534.770801623,-84.620747167683,Safe,1
1000000,1e-11,7443803.0132517,6.61474064123016e-13,8.4999680211457e-11,329494.525039338,-89.0682268502599,Safe,1
1000000,1e-11,8376776.40068292,6.61474064123016e-13,4.68707507795713e-10,329217.384680959,-84.5927315232782,Safe,1
1000000,1e-11,9426684.55117885,5.87801607227492e-13,6.66118840793794e-11,372111.87964346,-89.0749702003516,Safe,1
1000000,1e-11,10608183.5513945,5.87801607227492e-13,3.69738579908126e-10,371632.997806801,-84.5671985042739,Safe,1
1000000,1e-11,11937766.4171444,5.22334507426683e-13,5.23109077504921e-11,420026.537037486,-89.0702365014406,Safe,1
1000000,1e-11,13433993.325989,5.22334507426683e-13,2.91757275000797e-10,419357.284175993,-84.541294487979,Safe,1
1000000,1e-11,15117750.7061566,4.64158883361277e-13,4.11536389625306e-11,473949.14995693,-89.0645914681879,Safe,1
1000000,1e-11,17012542.7985259,4.64158883361277e-13,2.30281399009872e-10,473031.604964578,-84.5121768692111,Safe,1
1000000,1e-11,19144819.7616996,4.12462638290135e-13,3.2420689425461e-11,534638.477499338,-89.0593101829697,Safe,1
1000000,1e-11,21544346.9003188,4.12462638290135e-13,1.81796942647656e-10,533438.006894856,-84.4857127112286,Safe,1
1000000,1e-11,24244620.1708233,3.66524123707963e-13,2.55758930678886e-11,602940.443562809,-89.0542252469629,Safe,1
1000000,1e-11,27283333.7648677,3.66524123707963e-13,1.43551715324869e-10,601418.355159636,-84.4615599261754,Safe,1
1000000,1e-11,30702906.2975785,3.25702065565978e-13,2.01988031144017e-11,679806.8794939,-89.0491973366288,Safe,1
1000000,1e-11,34551072.9459222,3.25702065565978e-13,1.13370194277131e-10,677919.878326568,-84.4394087720059,Safe,1
1000000,1e-11,38881551.8030809,2.89426612471675e-13,1.59654055362415e-11,766308.735237452,-89.0441078632,Safe,1
1000000,1e-11,43754793.7507418,2.89426612471675e-13,8.95455198887436e-11,764008.304674434,-84.4189767679446,Safe,1
1000000,1e-11,49238826.3170674,2.57191380905935e-13,1.26307611569058e-11,863650.929733679,-89.0388529394109,Safe,1
1000000,1e-11,55410203.3000949,2.57191380905935e-13,7.07372769812618e-11,860882.627635007,-84.4000042604361,Safe,1
1000000,1e-11,62355073.4127391,2.28546386413499e-13,1.00020044830849e-11,973189.042215055,-89.033338406483,Safe,1
1000000,1e-11,70170382.8670384,2.28546386413499e-13,5.58885626513825e-11,969891.700189809,-84.3822505060821,Safe,1
1000000,1e-11,78965228.6849973,2.03091762090474e-13,7.9248431201313e-12,1096448.07016994,-89.0274757068971,Safe,1
1000000,1e-11,88862381.6274341,2.03091762090474e-13,4.41623406581621e-11,1092552.88187168,-84.3654901619234,Safe,1
1000000,1e-11,100000000,1.80472176682717e-13,6.28548642699205e-12,1235143.50659471,-89.0211784194412,Safe,1
1000000,2e-11,1000000,2.72833337648677e-12,8.91394608338489e-09,77550.2759871291,-84.2713720838711,Safe,1
1000000,2e-11,1125335.58260076,2.42446201708233e-12,1.95325492655873e-09,87668.6306915882,-88.4718608097042,Safe,1
1000000,2e-11,1266380.1734674,2.42446201708233e-12,7.0058236124448e-09,87792.3499554934,-84.2182240870196,Safe,1
1000000,2e-11,1425102.670303,2.15443469003189e-12,1.51634515271976e-09,99259.4735047476,-88.474652844346,Safe,1
1000000,2e-11,1603718.74375133,2.15443469003189e-12,5.51176021111144e-09,99328.2181025968,-84.1706691002723,Safe,1
1000000,2e-11,1804721.76682717,1.91448197616996e-12,1.1813512914757e-09,112315.61305006,-88.4785735305342,Safe,1
1000000,2e-11,2030917.62090473,1.91448197616996e-12,4.33985547208236e-09,112318.946934766,-84.1279595068333,Safe,1
1000000,2e-11,2285463.86413499,1.70125427985259e-12,9.23036893041364e-10,127019.425077749,-88.4830435066667,Safe,1
1000000,2e-11,2571913.80905935,1.70125427985259e-12,3.41935476064013e-09,126945.808288544,-84.0894605981195,Safe,1
1000000,2e-11,2894266.12471675,1.51177507061566e-12,7.22919657201186e-10,143576.147633801,-88.4876242815951,Safe,1
1000000,2e-11,3257020.65565978,1.51177507061566e-12,2.69551127795069e-09,143412.812658868,-84.0546299202445,Safe,1
1000000,2e-11,3665241.23707963,1.3433993325989e-12,5.67282990075844e-10,162216.750104856,-88.4919899856141,Safe,1
1000000,2e-11,4124626.38290135,1.3433993325989e-12,2.12579625414379e-09,161949.556104538,-84.0230002580777,Safe,1
1000000,2e-11,4641588.83361278,1.19377664171444e-12,4.45858732804402e-10,183173.744620746,-88.4843779649726,Safe,1
1000000,2e-11,5223345.07426684,1.19377664171444e-12,1.67707346885052e-09,182809.487230211,-83.9923538318215,Safe,1
1000000,2e-11,5878016.07227491,1.06081835513945e-12,3.50880191972992e-10,206758.5802102,-88.4757141274135,Safe,1
1000000,2e-11,6614740.64123015,1.06081835513945e-12,1.32344301499691e-09,206266.195855152,-83.9574044912185,Safe,1
1000000,2e-11,7443803.0132517,9.42668455117885e-13,2.76428325592967e-10,233304.515255481,-88.4678266413685,Safe,1
1000000,2e-11,8376776.40068292,9.42668455117885e-13,1.04462122866556e-09,232665.993308833,-83.9257436923968,Safe,1
1000000,2e-11,9426684.55117885,8.37677640068292e-13,2.17968865917238e-10,263181.619733409,-88.4604969795282,Safe,1
1000000,2e-11,10608183.5513945,8.37677640068292e-13,8.24704421286818e-10,262376.86091695,-83.8969732115562,Safe,1
1000000,2e-11,11937766.4171444,7.4438030132517e-13,1.72007090207407e-10,296806.312407459,-88.4535437850056,Safe,1
1000000,2e-11,13433993.325989,7.4438030132517e-13,6.51196837554492e-10,295812.852905135,-83.8707333605965,Safe,1
1000000,2e-11,15117750.7061566,6.61474064123016e-13,1.35823595008035e-10,334647.145445219,-88.4468141461006,Safe,1
1000000,2e-11,17012542.7985259,6.61474064123016e-13,5.14268123277911e-10,333439.843464292,-83.8466973643098,Safe,1
1000000,2e-11,19144819.7616996,5.87801607227492e-13,1.07318075097119e-10,377231.307259977,-88.4401764173613,Safe,1
1000000,2e-11,21544346.9003188,5.87801607227492e-13,4.06186300832346e-10,375781.987242714,-83.8245664827313,Safe,1
1000000,2e-11,24244620.1708233,5.22334507426683e-13,8.48396018520108e-11,425151.932176536,-88.4335143101743,Safe,1
1000000,2e-11,27283333.7648677,5.22334507426683e-13,3.20862606595282e-10,423428.981039574,-83.8040657259382,Safe,1
1000000,2e-11,30702906.2975785,4.64158883361277e-13,6.71017624323847e-11,479076.316161746,-88.4267220095719,Safe,1
1000000,2e-11,34551072.9459222,4.64158883361277e-13,2.53490832474231e-10,477044.224979966,-83.7849400374024,Safe,1
1000000,2e-11,38881551.8030809,4.12462638290135e-13,5.30997276181279e-11,539755.14972408,-88.419700107397,Safe,1
1000000,2e-11,43754793.7507418,4.12462638290135e-13,2.00286957490942e-10,537373.993155582,-83.7669508454334,Safe,1
1000000,2e-11,49238826.3170674,3.66524123707963e-13,4.20388915768223e-11,608032.892298248,-88.4123521732434,Safe,1
1000000,2e-11,55410203.3000949,3.66524123707963e-13,1.58273138429016e-10,605257.736734787,-83.7498729008034,Safe,1
1000000,2e-11,62355073.4127391,3.25702065565978e-13,3.33020847298874e-11,684859.427122025,-88.4045818125515,Safe,1
1000000,2e-11,70170382.8670384,3.25702065565978e-13,1.25084844340659e-10,681639.657005206,-83.7334913330227,Safe,1
1000000,2e-11,78965228.6849973,2.89426612471675e-13,2.63917141045903e-11,771303.151921158,-88.3962900854362,Safe,1
1000000,2e-11,88862381.6274341,2.89426612471675e-13,9.88744238000789e-11,767581.701839361,-83.7175988686597,Safe,1
1000000,2e-11,100000000,2.57191380905935e-13,2.09278346791142e-11,868565.678787234,-88.3873731802537,Safe,1
